#Digilent WaveForms Oscilloscope Acquisition
#Device Name: Discovery2
#Serial Number: SN:210321AF1A0B
#Date Time: 2023-01-29 15:52:38.214
#Sample rate: 400Hz
#Samples: 8192
#Trigger: Source: Manual Condition: Rising
#Channel 1: Range: 500 mV/div Offset: 1.41 V Attenuation: 1 X
#Channel 2: Range: 500 mV/div Offset: -615 mV Attenuation: 1 X
#Wavegen Channel 1: Running
#Mode: Simple
#Type: Triangle
#Frequency: 100 mHz
#Period: 10 s
#Amplitude: 5 V
#Offset: 0 V
#Symmetry: 50 %
#Phase: 0 °

Time (s),Channel 1 (V),Channel 2 (V)
-9.42,0.1269303416062926,-0.1297076467549718
-9.4175,0.1225505140945904,-0.1253208759178805
-9.414999999999999,0.1299625298836245,-0.1327446419498811
-9.4125,0.1296256200750323,-0.1324071980393358
-9.41,0.1238981533289603,-0.1266706515600625
-9.407500000000001,0.1255827023719219,-0.1280204272022438
-9.404999999999999,0.132657808352361,-0.1354441932342417
-9.4025,0.1252457925633301,-0.1280204272022444
-9.4,0.1225505140945904,-0.1253208759178805
-9.397500000000001,0.1329947181609522,-0.1357816371447858
-9.395,0.1269303416062926,-0.1297076467549718
-9.3925,0.1225505140945904,-0.1253208759178805
-9.390000000000001,0.1299625298836247,-0.1327446419498812
-9.387499999999999,0.1296256200750296,-0.132407198039333
-9.385,0.1235612435203677,-0.1263332076495169
-9.3825,0.1249088827547375,-0.1276829832916989
-9.380000000000001,0.1319839887351762,-0.1347693054131509
-9.3775,0.1245719729461452,-0.1273455393811534
-9.375,0.1215397846688129,-0.124308544186244
-9.3725,0.1316470789265871,-0.1344318615026087
-9.369999999999999,0.1249088827547352,-0.1276829832916966
-9.3675,0.1198552356258507,-0.1226213246335166
-9.365,0.1262565219891076,-0.1290327589338809
-9.362500000000001,0.125582702371923,-0.1280204272022449
-9.359999999999999,0.1188445062000731,-0.1216089929018802
-9.3575,0.1198552356258507,-0.1222838807229711
-9.355,0.1255827023719227,-0.12835787111279
-9.352499999999999,0.1178337767742943,-0.120596661170242
-9.35,0.114464678688371,-0.1168847781542434
-9.3475,0.1235612435203677,-0.1259957637389715
-9.345000000000001,0.1168230473485214,-0.1192468855280649
-9.342499999999999,0.1114324904110415,-0.114185226869882
-9.34,0.1171599571571107,-0.1195843294386073
-9.3375,0.1158123179227408,-0.1182345537964253
-9.335000000000001,0.1087372119423021,-0.1114856755855188
-9.3325,0.1087372119422989,-0.1114856755855157
-9.33,0.113790859071186,-0.1165473342436979
-9.327500000000001,0.1060419334735592,-0.1087861243011518
-9.324999999999999,0.1023359255790457,-0.1050742412851548
-9.3225,0.110084851176669,-0.1124980073171521
-9.32,0.103683564813412,-0.1064240169273334
-9.317500000000001,0.0986299176845272,-0.1013623582691534
-9.315,0.103683564813412,-0.1064240169273334
-9.3125,0.1033466550048194,-0.1057491291062425
-9.31,0.09761918825874738,-0.1003500265375147
-9.307499999999999,0.09862991768452735,-0.1010249143586082
-9.305,0.1040204746220044,-0.1067614608378789
-9.3025,0.09795609806733996,-0.1003500265375147
-9.300000000000001,0.09526081959860144,-0.09798791916369727
-9.297499999999999,0.103683564813412,-0.1060865730167879
-9.295,0.09862991768452489,-0.1010249143586056
-9.2925,0.09492390979000764,-0.09731303134260527
-9.289999999999999,0.1003144667274871,-0.1030495778218784
-9.2875,0.1003144667274871,-0.102712133911333
-9.285,0.09526081959860022,-0.09765047525315074
-9.282500000000001,0.09627154902437705,-0.09866280698478679
-9.279999999999999,0.1019990157704468,-0.1043993534640577
-9.2775,0.09593463921578516,-0.09832536307424178
-9.275,0.09357627055563777,-0.0959632557004233
-9.272500000000001,0.1013251961532611,-0.1043993534640567
-9.27,0.09627154902437751,-0.09900025089533271
-9.2675,0.09222863132126791,-0.09461348005824144
-9.265000000000001,0.09694536864156245,-0.09967513871642364
-9.262499999999999,0.09627154902437521,-0.09900025089533025
-9.26,0.09121790189549039,-0.09360114832660493
-9.2575,0.09155481170408297,-0.0939385922371504
-9.255000000000001,0.09627154902437536,-0.09900025089533041
-9.2525,0.0902071724697131,-0.09258881659496854
-9.25,0.08751189400097337,-0.08988926531060459
-9.2475,0.09425009017282271,-0.09663814352151434
-9.244999999999999,0.0888595332353414,-0.09123904095278472
-9.2425,0.08481661553223341,-0.08718971402624076
-9.24,0.08885953323534324,-0.09123904095278657
-9.237500000000001,0.08784880380956618,-0.09022670922115052
-9.234999999999999,0.08279515668067861,-0.08550249447351332
-9.2325,0.08313206648927118,-0.08550249447351332
-9.23,0.08717498419238079,-0.08955182140005913
-9.227499999999999,0.08144751744630767,-0.08415271883133013
-9.225,0.07908914878616158,-0.08145316754696752
-9.2225,0.08515352534082599,-0.08752715793678623
-9.220000000000001,0.0804367880205336,-0.08280294318915153
-9.217499999999999,0.07673078012601588,-0.07942850408369616
-9.215,0.08043678802053145,-0.08280294318914938
-9.2125,0.07976296840334651,-0.08212805536805845
-9.210000000000001,0.0747093212744617,-0.07740384062042387
-9.2075,0.07470932127445939,-0.07706639670987614
-9.205,0.07841532916897642,-0.08077827972587648
-9.202500000000001,0.07302477223149695,-0.0753791771571487
-9.199999999999999,0.07066640357135202,-0.07301706978333279
-9.1975,0.07605696050882926,-0.07841617235205811
-9.195,0.07201404280571966,-0.07436684542551231
-9.192500000000001,0.06864494471979629,-0.07099240632005897
-9.19,0.07235095261431201,-0.07470428933605777
-9.1875,0.07201404280571966,-0.07436684542551231
-9.185,0.06797112510260983,-0.0703175184989665
-9.182499999999999,0.06830803491120424,-0.07065496240951381
-9.18,0.07235095261431201,-0.07470428933605777
-9.1775,0.06797112510260983,-0.0703175184989665
-9.175000000000001,0.06628657605964837,-0.06863029894623983
-9.172499999999999,0.07201404280571966,-0.07436684542551231
-9.17,0.06864494471979476,-0.07065496240951197
-9.1675,0.06594966625105503,-0.0682928550356936
-9.164999999999999,0.06965567414557243,-0.0723421819622394
-9.1625,0.06999258395416463,-0.0723421819622394
-9.16,0.06696039567683254,-0.06930518676733
-9.157500000000001,0.06763421529401717,-0.06998007458842073
-9.154999999999999,0.07201404280571783,-0.07436684542551046
-9.1525,0.06797112510260983,-0.0703175184989665
-9.15,0.06662348586823996,-0.06896774285678453
-9.147500000000001,0.07268786242290183,-0.07504173324660048
-9.145,0.0693187643369797,-0.07166729414114836
-9.1425,0.06696039567683254,-0.06930518676733
-9.140000000000001,0.07100331337994215,-0.07369195760442138
-9.137499999999999,0.07134022318853335,-0.07369195760441999
-9.135,0.06830803491120241,-0.07065496240951197
-9.1325,0.06898185452838734,-0.0713298502306029
-9.130000000000001,0.07336168204008753,-0.07571662106769228
-9.1275,0.0693187643369797,-0.07166729414114836
-9.125,0.06797112510260983,-0.0703175184989665
-9.1225,0.07403550165727446,-0.07639150888878521
-9.119999999999999,0.07066640357134835,-0.07301706978332911
-9.1175,0.06797112510260983,-0.0703175184989665
-9.115,0.07201404280571966,-0.07436684542551231
-9.112500000000001,0.07235095261431186,-0.07470428933605762
-9.109999999999999,0.06898185452838734,-0.07099240632005743
-9.1075,0.06965567414557228,-0.07200473805169394
-9.105,0.07403550165727446,-0.07639150888878521
-9.102499999999999,0.06965567414557167,-0.07200473805169333
-9.1,0.06830803491120241,-0.07065496240951197
-9.0975,0.07403550165727446,-0.07639150888878521
-9.095000000000001,0.07066640357135109,-0.07301706978333188
-9.092499999999999,0.06830803491120424,-0.07065496240951381
-9.09,0.07235095261431201,-0.07470428933605777
-9.0875,0.07235095261431201,-0.07470428933605777
-9.085000000000001,0.06898185452838887,-0.07132985023060444
-9.0825,0.06965567414557228,-0.07200473805169394
-9.08,0.07403550165727446,-0.07639150888878521
-9.077500000000001,0.06999258395416463,-0.0723421819622394
-9.074999999999999,0.06830803491120517,-0.07065496240951488
-9.0725,0.07437241146586682,-0.07706639670987614
-9.07,0.07134022318853472,-0.07369195760442138
-9.067500000000001,0.06864494471979599,-0.07099240632005865
-9.065,0.07268786242290459,-0.07504173324660324
-9.0625,0.07302477223149695,-0.0753791771571487
-9.06,0.06965567414557228,-0.07200473805169394
-9.057499999999999,0.07032949376275936,-0.07267962587278702
-9.055,0.07504623108305175,-0.07740384062042172
-9.0525,0.07100331337994215,-0.0733545136938758
-9.050000000000001,0.06931876433698046,-0.07166729414114913
-9.047499999999999,0.07572005070023669,-0.07807872844151265
-9.045,0.07235095261431201,-0.07470428933605777
-9.0425,0.06999258395416463,-0.0723421819622394
-9.039999999999999,0.07403550165727477,-0.07639150888878551
-9.0375,0.07470932127445939,-0.07706639670987614
-9.035,0.07134022318853472,-0.07369195760442138
-9.032500000000001,0.07201404280571935,-0.074366845425512
-9.029999999999999,0.07673078012601237,-0.0790910601731472
-9.0275,0.07268786242290459,-0.07504173324660324
-9.025,0.07100331337994215,-0.0733545136938758
-9.022500000000001,0.07740459974319622,-0.08010339190478248
-9.02,0.07403550165727446,-0.07639150888878521
-9.0175,0.07167713299712708,-0.07402940151496684
-9.015000000000001,0.07572005070023669,-0.07841617235205811
-9.012499999999999,0.07639387031741994,-0.07875361626260188
-9.01,0.07268786242290459,-0.07504173324660324
-9.0075,0.07369859184868188,-0.07605406497823974
-9.005000000000001,0.07841532916897427,-0.08111572363641975
-9.0025,0.07403550165727446,-0.07672895279933067
-9,0.07268786242290459,-0.07504173324660324
-8.9975,0.07908914878616158,-0.08179061145751299
-8.994999999999999,0.07572005070023562,-0.07807872844151158
-8.9925,0.07336168204008953,-0.07571662106769428
-8.99,0.07740459974319913,-0.08010339190478555
-8.987500000000001,0.07807841936038376,-0.08044083581533086
-8.984999999999999,0.07437241146586682,-0.07672895279933067
-8.9825,0.07504623108305175,-0.07774128453096718
-8.98,0.07976296840334651,-0.08246549927860392
-8.977499999999999,0.07538314089164357,-0.07807872844151188
-8.975,0.07369859184868188,-0.07639150888878521
-8.9725,0.08043678802053145,-0.08280294318914938
-8.970000000000001,0.07673078012601588,-0.07942850408369616
-8.967499999999999,0.07403550165727646,-0.07672895279933252
-8.965,0.07841532916897642,-0.08077827972587648
-8.9625,0.078752238977569,-0.08111572363642205
-8.960000000000001,0.07504623108305343,-0.07740384062042341
-8.9575,0.07572005070023669,-0.07807872844151265
-8.955,0.08043678802053145,-0.08280294318914938
-8.952500000000001,0.07572005070023669,-0.07841617235205811
-8.949999999999999,0.07403550165727753,-0.07639150888878828
-8.9475,0.0807736978291238,-0.08314038709969496
-8.945,0.07706768993460655,-0.07942850408369462
-8.942500000000001,0.07437241146586804,-0.0767289527993319
-8.94,0.07841532916897642,-0.08077827972587648
-8.9375,0.078752238977569,-0.08145316754696752
-8.935,0.07504623108305175,-0.07740384062042172
-8.932499999999999,0.07572005070023884,-0.0780787284415148
-8.93,0.08043678802053145,-0.08280294318914938
-8.9275,0.07605696050882926,-0.07841617235205811
-8.925000000000001,0.07403550165727538,-0.07672895279933144
-8.922499999999999,0.0807736978291238,-0.08347783101024042
-8.92,0.07740459974319913,-0.07976594799424008
-8.9175,0.07437241146586682,-0.07672895279933067
-8.914999999999999,0.07841532916897673,-0.08111572363642221
-8.9125,0.07908914878616158,-0.08145316754696752
-8.91,0.07538314089164433,-0.07774128453096718
-8.907500000000001,0.07605696050882896,-0.07841617235205781
-8.904999999999999,0.08111060763771423,-0.08347783101023827
-8.9025,0.07639387031742162,-0.07875361626260358
-8.9,0.07470932127445939,-0.07706639670987614
-8.897500000000001,0.08111060763771347,-0.08381527492078282
-8.895,0.07774150955179149,-0.08010339190478555
-8.8925,0.07504623108305175,-0.07740384062042172
-8.890000000000001,0.07908914878616158,-0.08179061145751299
-8.887499999999999,0.07976296840334483,-0.08212805536805676
-8.885,0.07605696050882926,-0.07841617235205811
-8.8825,0.07639387031742162,-0.07909106017314904
-8.880000000000001,0.08144751744630643,-0.08381527492078374
-8.8775,0.07706768993460655,-0.07942850408369462
-8.875,0.07504623108305175,-0.07774128453096718
-8.8725,0.08178442725490132,-0.08449016274187682
-8.869999999999999,0.07841532916897505,-0.08077827972587526
-8.8675,0.07538314089164433,-0.07807872844151265
-8.865,0.07976296840334651,-0.08212805536805845
-8.862500000000001,0.08043678802053114,-0.08280294318914908
-8.859999999999999,0.07639387031742162,-0.07909106017314904
-8.8575,0.07740459974319913,-0.07976594799424008
-8.855,0.08212133706349367,-0.08482760665242228
-8.852499999999999,0.07774150955179057,-0.08010339190478478
-8.85,0.07572005070023669,-0.07841617235205811
-8.8475,0.08245824687208625,-0.08516505056296786
-8.845000000000001,0.0790891487861631,-0.08145316754696921
-8.842499999999999,0.07639387031742362,-0.07875361626260557
-8.84,0.0807736978291238,-0.08314038709969496
-8.8375,0.08111060763771638,-0.08381527492078589
-8.835000000000001,0.07740459974320081,-0.07976594799424193
-8.8325,0.07807841936038407,-0.08044083581533101
-8.83,0.08313206648927118,-0.08550249447351332
-8.827500000000001,0.07841532916897642,-0.08111572363642205
-8.824999999999999,0.07673078012601726,-0.07909106017315211
-8.8225,0.08346897629786354,-0.08583993838405879
-8.82,0.08009987821193887,-0.08246549927860392
-8.817500000000001,0.07706768993460793,-0.07942850408369601
-8.815,0.08111060763771638,-0.08381527492078589
-8.8125,0.08178442725490132,-0.08449016274187682
-8.81,0.07807841936038407,-0.08044083581533101
-8.807499999999999,0.0787522389775713,-0.08111572363642436
-8.805,0.08380588610645612,-0.08617738229460425
-8.8025,0.07908914878616158,-0.08145316754696752
-8.800000000000001,0.07706768993460747,-0.07976594799424085
-8.797499999999999,0.08414279591504847,-0.08651482620514972
-8.795,0.08043678802053145,-0.08280294318914938
-8.7925,0.07774150955179149,-0.08010339190478555
-8.789999999999999,0.08178442725490177,-0.08449016274187712
-8.7875,0.08279515668067861,-0.08516505056296786
-8.785,0.07841532916897642,-0.08111572363642205
-8.782500000000001,0.07908914878616127,-0.08145316754696737
-8.779999999999999,0.0844797057236389,-0.08685227011569314
-8.7775,0.07976296840334651,-0.08212805536805845
-8.775,0.07774150955179149,-0.08010339190478555
-8.772500000000001,0.08481661553223019,-0.08718971402623754
-8.77,0.08111060763771638,-0.08347783101024042
-8.7675,0.07807841936038407,-0.08044083581533101
-8.765000000000001,0.08212133706349367,-0.08482760665242228
-8.762499999999999,0.08279515668067677,-0.08550249447351148
-8.76,0.078752238977569,-0.08145316754696752
-8.7575,0.07942605859475393,-0.08212805536805845
-8.755000000000001,0.08481661553223095,-0.08718971402623846
-8.7525,0.08009987821193887,-0.08246549927860392
-8.75,0.07807841936038407,-0.08044083581533101
-8.7475,0.08481661553223341,-0.08718971402624076
-8.744999999999999,0.08144751744630736,-0.0838152749207845
-8.7425,0.07841532916897642,-0.08077827972587648
-8.74,0.08245824687208625,-0.08482760665242228
-8.737500000000001,0.08313206648927088,-0.08583993838405833
-8.734999999999999,0.07908914878616158,-0.08179061145751299
-8.7325,0.07976296840334651,-0.08212805536805845
-8.73,0.08481661553223341,-0.08718971402624076
-8.727499999999999,0.08009987821193795,-0.08246549927860315
-8.725,0.07807841936038407,-0.08077827972587648
-8.7225,0.08515352534082599,-0.08752715793678623
-8.720000000000001,0.08144751744631042,-0.08381527492078758
-8.717499999999999,0.07841532916897825,-0.08077827972587832
-8.715,0.08245824687208625,-0.08482760665242228
-8.7125,0.08346897629786354,-0.08583993838405879
-8.710000000000001,0.07908914878616358,-0.08179061145751483
-8.7075,0.07976296840334651,-0.08212805536805845
-8.705,0.08515352534082599,-0.08752715793678623
-8.702500000000001,0.08009987821193887,-0.08280294318914938
-8.699999999999999,0.07807841936038729,-0.08077827972587939
-8.6975,0.08515352534082599,-0.08718971402624076
-8.695,0.08144751744630874,-0.08381527492078589
-8.692500000000001,0.0784153291689778,-0.08077827972587787
-8.69,0.08245824687208625,-0.08482760665242228
-8.6875,0.08313206648927118,-0.08583993838405879
-8.685,0.07908914878616158,-0.08145316754696752
-8.682499999999999,0.07976296840334882,-0.08212805536806075
-8.68,0.08481661553223341,-0.08718971402624076
-8.6775,0.07976296840334651,-0.08246549927860392
-8.675000000000001,0.07807841936038483,-0.08044083581533193
-8.672499999999999,0.08481661553223341,-0.08718971402624076
-8.67,0.08111060763771638,-0.08381527492078589
-8.6675,0.07807841936038407,-0.08077827972587648
-8.664999999999999,0.08212133706349413,-0.08482760665242259
-8.6625,0.08313206648927118,-0.08550249447351332
-8.66,0.07908914878616158,-0.08145316754696752
-8.657500000000001,0.07942605859475378,-0.08212805536805814
-8.654999999999999,0.0848166155322311,-0.08718971402623861
-8.6525,0.07976296840334651,-0.08246549927860392
-8.65,0.07774150955179149,-0.08044083581533101
-8.647500000000001,0.08481661553223019,-0.08718971402623769
-8.645,0.08111060763771638,-0.08347783101024042
-8.6425,0.07807841936038407,-0.08077827972587648
-8.640000000000001,0.08212133706349367,-0.08482760665242228
-8.637499999999999,0.08313206648926919,-0.08550249447351148
-8.635,0.078752238977569,-0.08145316754696752
-8.6325,0.07942605859475393,-0.08179061145751299
-8.630000000000001,0.08447970572363875,-0.08685227011569299
-8.6275,0.07976296840334651,-0.08246549927860392
-8.625,0.07774150955179149,-0.08044083581533101
-8.6225,0.08447970572364105,-0.08718971402624076
-8.619999999999999,0.08111060763771501,-0.08381527492078435
-8.6175,0.07807841936038407,-0.08044083581533101
-8.615,0.08212133706349367,-0.08449016274187682
-8.612500000000001,0.0827951566806783,-0.08550249447351287
-8.609999999999999,0.078752238977569,-0.08145316754696752
-8.6075,0.07908914878616158,-0.08179061145751299
-8.605,0.08447970572364105,-0.08718971402624076
-8.602499999999999,0.0797629684033456,-0.082465499278603
-8.6,0.07774150955179149,-0.08044083581533101
-8.5975,0.08447970572364105,-0.0868522701156953
-8.595000000000001,0.08111060763771791,-0.08347783101024196
-8.592499999999999,0.0780784193603859,-0.08044083581533286
-8.59,0.08212133706349367,-0.08449016274187682
-8.5875,0.08313206648927118,-0.08550249447351332
-8.585000000000001,0.078752238977571,-0.08145316754696937
-8.5825,0.07942605859475393,-0.08179061145751299
-8.58,0.08447970572364105,-0.08718971402624076
-8.577500000000001,0.07976296840334651,-0.08246549927860392
-8.574999999999999,0.07774150955179455,-0.08044083581533408
-8.5725,0.08447970572364105,-0.08718971402624076
-8.57,0.08111060763771638,-0.08347783101024042
-8.567500000000001,0.07807841936038544,-0.0804408358153324
-8.565,0.08212133706349367,-0.08449016274187682
-8.5625,0.08313206648927118,-0.08550249447351332
-8.56,0.078752238977569,-0.08145316754696752
-8.557499999999999,0.07942605859475624,-0.08179061145751544
-8.555,0.08447970572364105,-0.08718971402624076
-8.5525,0.07976296840334651,-0.08246549927860392
-8.550000000000001,0.0777415095517924,-0.08010339190478662
-8.547499999999999,0.08447970572364105,-0.0868522701156953
-8.545,0.08111060763771638,-0.08347783101024042
-8.5425,0.07807841936038407,-0.08077827972587648
-8.539999999999999,0.08212133706349413,-0.08449016274187728
-8.5375,0.08313206648927118,-0.08550249447351332
-8.535,0.078752238977569,-0.08145316754696752
-8.532500000000001,0.07942605859475363,-0.08179061145751283
-8.529999999999999,0.08481661553223126,-0.08718971402623861
-8.5275,0.08009987821193887,-0.08246549927860392
-8.525,0.07807841936038407,-0.08044083581533101
-8.522500000000001,0.08481661553223034,-0.08718971402623769
-8.52,0.08144751744630874,-0.08381527492078589
-8.5175,0.07841532916897642,-0.08077827972587648
-8.515000000000001,0.08212133706349367,-0.08482760665242228
-8.512499999999999,0.08313206648926935,-0.08583993838405694
-8.51,0.07908914878616158,-0.08179061145751299
-8.5075,0.07976296840334651,-0.08212805536805845
-8.505000000000001,0.0848166155322311,-0.08752715793678377
-8.5025,0.08009987821193887,-0.08280294318914938
-8.5,0.07807841936038407,-0.08044083581533101
-8.4975,0.08481661553223341,-0.08718971402624076
-8.494999999999999,0.08144751744630736,-0.08381527492078467
-8.4925,0.07841532916897642,-0.08111572363642205
-8.49,0.08245824687208625,-0.08482760665242228
-8.487500000000001,0.08346897629786308,-0.08583993838405833
-8.484999999999999,0.07908914878616158,-0.08179061145751299
-8.4825,0.07976296840334651,-0.08212805536805845
-8.48,0.08515352534082599,-0.08752715793678623
-8.477499999999999,0.08043678802053038,-0.08280294318914846
-8.475,0.07807841936038407,-0.08077827972587648
-8.4725,0.08515352534082599,-0.08752715793678623
-8.470000000000001,0.08144751744631042,-0.08415271883133289
-8.467499999999999,0.07841532916897825,-0.08111572363642375
-8.465,0.08245824687208625,-0.08482760665242228
-8.4625,0.08346897629786354,-0.08617738229460425
-8.460000000000001,0.07942605859475577,-0.08179061145751498
-8.4575,0.07976296840334651,-0.08246549927860392
-8.455,0.08515352534082599,-0.08752715793678623
-8.452500000000001,0.08043678802053145,-0.08280294318914938
-8.449999999999999,0.07807841936038729,-0.08077827972587955
-8.4475,0.08515352534082599,-0.08752715793678623
-8.445,0.08144751744630874,-0.08415271883133135
-8.442500000000001,0.0784153291689778,-0.08111572363642344
-8.44,0.08245824687208625,-0.08516505056296786
-8.4375,0.08346897629786354,-0.08617738229460425
-8.435,0.07942605859475393,-0.08212805536805845
-8.432499999999999,0.07942605859475639,-0.08212805536806091
-8.43,0.08481661553223341,-0.08752715793678623
-8.4275,0.08009987821193887,-0.08280294318914938
-8.425000000000001,0.07807841936038498,-0.08077827972587739
-8.422499999999999,0.08515352534082599,-0.08752715793678623
-8.42,0.08178442725490132,-0.08415271883133135
-8.4175,0.07841532916897642,-0.08111572363642205
-8.414999999999999,0.08245824687208671,-0.08482760665242274
-8.4125,0.08346897629786354,-0.08583993838405879
-8.41,0.07908914878616158,-0.08179061145751299
-8.407500000000001,0.07976296840334621,-0.0821280553680583
-8.404999999999999,0.08515352534082368,-0.08752715793678408
-8.4025,0.08009987821193887,-0.08280294318914938
-8.4,0.07807841936038407,-0.08077827972587648
-8.397500000000001,0.08481661553223034,-0.08752715793678316
-8.395,0.08144751744630874,-0.08415271883133135
-8.3925,0.07841532916897642,-0.08111572363642205
-8.390000000000001,0.08212133706349367,-0.08482760665242228
-8.387499999999999,0.08346897629786154,-0.08583993838405694
-8.385,0.07908914878616158,-0.08179061145751299
-8.3825,0.07942605859475393,-0.08212805536805845
-8.380000000000001,0.08481661553223095,-0.08718971402623846
-8.3775,0.08009987821193887,-0.08246549927860392
-8.375,0.07774150955179149,-0.08044083581533101
-8.3725,0.08481661553223341,-0.08718971402624076
-8.369999999999999,0.08111060763771501,-0.0838152749207845
-8.3675,0.07807841936038407,-0.08077827972587648
-8.365,0.08178442725490132,-0.08449016274187682
-8.362500000000001,0.08313206648927057,-0.08583993838405818
-8.359999999999999,0.07908914878616158,-0.08145316754696752
-8.3575,0.07908914878616158,-0.08179061145751299
-8.355,0.08481661553223341,-0.08718971402624076
-8.352499999999999,0.0797629684033456,-0.082465499278603
-8.35,0.07774150955179149,-0.08044083581533101
-8.3475,0.08447970572364105,-0.08718971402624076
-8.345000000000001,0.08111060763771791,-0.08381527492078743
-8.342499999999999,0.07807841936038575,-0.08077827972587817
-8.34,0.08178442725490132,-0.08449016274187682
-8.3375,0.08279515668067861,-0.08550249447351332
-8.335000000000001,0.07875223897757083,-0.08145316754696937
-8.3325,0.07908914878616158,-0.08179061145751299
-8.33,0.08447970572364105,-0.08718971402624076
-8.327500000000001,0.07976296840334651,-0.08212805536805845
-8.324999999999999,0.07740459974320235,-0.08010339190478862
-8.3225,0.08447970572364105,-0.0868522701156953
-8.32,0.0807736978291238,-0.08347783101024042
-8.317500000000001,0.07774150955179286,-0.0804408358153324
-8.315,0.08144751744630874,-0.08415271883133135
-8.3125,0.08279515668067861,-0.08516505056296786
-8.31,0.07841532916897642,-0.08111572363642205
-8.307499999999999,0.07875223897757146,-0.08145316754696982
-8.305,0.08414279591504847,-0.08651482620514972
-8.3025,0.07942605859475393,-0.08179061145751299
-8.300000000000001,0.07706768993460762,-0.079765947994241
-8.297499999999999,0.08380588610645612,-0.08651482620514972
-8.295,0.08043678802053145,-0.08314038709969496
-8.2925,0.07740459974319913,-0.08010339190478555
-8.289999999999999,0.08111060763771699,-0.08381527492078635
-8.2875,0.08245824687208625,-0.08482760665242228
-8.285,0.07807841936038407,-0.08077827972587648
-8.282500000000001,0.07841532916897627,-0.0811157236364219
-8.279999999999999,0.08380588610645397,-0.0861773822946021
-8.2775,0.07908914878616158,-0.08145316754696752
-8.275,0.0767307801260142,-0.07942850408369462
-8.272500000000001,0.08346897629786047,-0.08617738229460119
-8.27,0.08009987821193887,-0.08280294318914938
-8.2675,0.07706768993460655,-0.07976594799424008
-8.265000000000001,0.0807736978291238,-0.08347783101024042
-8.262499999999999,0.08178442725489948,-0.08449016274187497
-8.26,0.07774150955179149,-0.08044083581533101
-8.2575,0.07807841936038407,-0.08044083581533101
-8.255000000000001,0.08346897629786108,-0.08583993838405633
-8.2525,0.07841532916897642,-0.08111572363642205
-8.25,0.07639387031742162,-0.07909106017314904
-8.2475,0.08313206648927118,-0.08550249447351332
-8.244999999999999,0.07976296840334514,-0.08212805536805723
-8.2425,0.0767307801260142,-0.07942850408369462
-8.24,0.08043678802053145,-0.08280294318914938
-8.237500000000001,0.08144751744630828,-0.08415271883133074
-8.234999999999999,0.07740459974319913,-0.08010339190478555
-8.2325,0.07740459974319913,-0.08010339190478555
-8.23,0.08279515668067861,-0.08550249447351332
-8.227499999999999,0.07841532916897535,-0.08077827972587556
-8.225,0.07605696050882926,-0.07875361626260358
-8.2225,0.08279515668067861,-0.08516505056296786
-8.220000000000001,0.07942605859475546,-0.08179061145751453
-8.217499999999999,0.0763938703174233,-0.07875361626260527
-8.215,0.08009987821193887,-0.08246549927860392
-8.2125,0.08111060763771638,-0.08381527492078589
-8.210000000000001,0.07706768993460839,-0.07976594799424193
-8.2075,0.07740459974319913,-0.07976594799424008
-8.205,0.08279515668067861,-0.08516505056296786
-8.202500000000001,0.07807841936038407,-0.08044083581533101
-8.199999999999999,0.07572005070023975,-0.07841617235206118
-8.1975,0.08245824687208625,-0.08516505056296786
-8.195,0.07908914878616158,-0.08179061145751299
-8.192500000000001,0.07639387031742284,-0.07875361626260496
-8.19,0.07976296840334651,-0.08246549927860392
-8.1875,0.08111060763771638,-0.08381527492078589
-8.185,0.07706768993460655,-0.07942850408369462
-8.182499999999999,0.07706768993460901,-0.07976594799424254
-8.18,0.08245824687208625,-0.08516505056296786
-8.1775,0.07807841936038407,-0.08044083581533101
-8.175000000000001,0.07572005070023775,-0.07841617235205903
-8.172499999999999,0.08245824687208625,-0.08516505056296786
-8.17,0.07942605859475393,-0.08179061145751299
-8.1675,0.07639387031742162,-0.07875361626260358
-8.164999999999999,0.07976296840334712,-0.08246549927860453
-8.1625,0.08111060763771638,-0.08381527492078589
-8.16,0.07706768993460655,-0.07976594799424008
-8.157500000000001,0.07740459974319898,-0.07976594799424008
-8.154999999999999,0.08279515668067645,-0.08516505056296571
-8.1525,0.07807841936038407,-0.08044083581533101
-8.15,0.07572005070023669,-0.07841617235205811
-8.147500000000001,0.08245824687208318,-0.08516505056296479
-8.145,0.07942605859475393,-0.08179061145751299
-8.1425,0.07639387031742162,-0.07875361626260358
-8.140000000000001,0.08009987821193887,-0.08246549927860392
-8.137499999999999,0.08144751744630674,-0.08381527492078404
-8.135,0.07706768993460655,-0.07976594799424008
-8.1325,0.07706768993460655,-0.07976594799424008
-8.130000000000001,0.08245824687208379,-0.0851650505629654
-8.1275,0.07807841936038407,-0.08044083581533101
-8.125,0.07572005070023669,-0.07841617235205811
-8.1225,0.08245824687208625,-0.08482760665242228
-8.119999999999999,0.0790891487861602,-0.0817906114575116
-8.1175,0.07605696050882926,-0.07875361626260358
-8.115,0.07942605859475393,-0.08212805536805845
-8.112500000000001,0.08111060763771562,-0.08347783101023981
-8.109999999999999,0.0767307801260142,-0.07942850408369462
-8.1075,0.0767307801260142,-0.07942850408369462
-8.105,0.08245824687208625,-0.08482760665242228
-8.102499999999999,0.07774150955179042,-0.08010339190478448
-8.1,0.07538314089164433,-0.07774128453096718
